  Warning: could not auto-detect format. Falling back to options_key='options', answer_key='answer'.

hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     triviaqa_500.jsonl  (500 samples, format=auto)
  Keys:        options_key='options'  answer_key='answer'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:14:30,  5.07s/it]
Loading weights:   0%|          | 3/883 [00:05<20:25,  1.39s/it]  
Loading weights:   0%|          | 4/883 [00:05<14:32,  1.01it/s]
Loading weights:   1%|          | 5/883 [00:05<10:51,  1.35it/s]
Loading weights:   1%|▏         | 13/883 [00:05<02:25,  5.97it/s]
Loading weights:   2%|▏         | 16/883 [00:06<02:03,  7.05it/s]
Loading weights:   2%|▏         | 19/883 [00:06<02:05,  6.91it/s]
Loading weights:   3%|▎         | 26/883 [00:06<01:10, 12.18it/s]
Loading weights:   3%|▎         | 29/883 [00:06<01:10, 12.10it/s]
Loading weights:   4%|▎         | 32/883 [00:07<01:19, 10.76it/s]
Loading weights:   4%|▍         | 39/883 [00:07<00:49, 17.05it/s]
Loading weights:   5%|▍         | 43/883 [00:08<01:17, 10.91it/s]
Loading weights:   6%|▌         | 52/883 [00:08<00:46, 17.93it/s]
Loading weights:   6%|▋         | 56/883 [00:08<00:58, 14.08it/s]
Loading weights:   7%|▋         | 59/883 [00:09<00:59, 13.84it/s]
Loading weights:   7%|▋         | 65/883 [00:09<00:44, 18.49it/s]
Loading weights:   8%|▊         | 69/883 [00:09<00:40, 20.32it/s]
Loading weights:   8%|▊         | 72/883 [00:09<00:41, 19.66it/s]
Loading weights:   9%|▉         | 79/883 [00:09<00:29, 27.34it/s]
Loading weights:   9%|▉         | 83/883 [00:10<00:56, 14.17it/s]
Loading weights:  10%|█         | 91/883 [00:10<00:37, 21.18it/s]
Loading weights:  11%|█         | 95/883 [00:10<00:44, 17.74it/s]
Loading weights:  12%|█▏        | 107/883 [00:10<00:25, 30.71it/s]
Loading weights:  13%|█▎        | 114/883 [00:10<00:21, 35.00it/s]
Loading weights:  14%|█▎        | 121/883 [00:11<00:19, 39.16it/s]
Loading weights:  14%|█▍        | 128/883 [00:11<00:18, 41.20it/s]
Loading weights:  15%|█▌        | 134/883 [00:11<00:36, 20.71it/s]
Loading weights:  16%|█▌        | 142/883 [00:12<00:27, 26.73it/s]
Loading weights:  17%|█▋        | 147/883 [00:12<00:27, 26.87it/s]
Loading weights:  17%|█▋        | 153/883 [00:12<00:23, 31.56it/s]
Loading weights:  18%|█▊        | 159/883 [00:12<00:28, 25.64it/s]
Loading weights:  18%|█▊        | 163/883 [00:13<00:45, 15.77it/s]
Loading weights:  19%|█▉        | 168/883 [00:13<00:37, 19.01it/s]
Loading weights:  19%|█▉        | 172/883 [00:13<00:49, 14.50it/s]
