
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     validation.jsonl  (4183 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:13:32,  5.00s/it]
Loading weights:   0%|          | 2/883 [00:05<32:14,  2.20s/it]  
Loading weights:   0%|          | 4/883 [00:05<13:04,  1.12it/s]
Loading weights:   1%|          | 5/883 [00:05<10:04,  1.45it/s]
Loading weights:   1%|▏         | 13/883 [00:05<02:22,  6.10it/s]
Loading weights:   2%|▏         | 16/883 [00:06<02:01,  7.11it/s]
Loading weights:   2%|▏         | 19/883 [00:06<02:05,  6.90it/s]
Loading weights:   3%|▎         | 26/883 [00:06<01:09, 12.29it/s]
Loading weights:   3%|▎         | 29/883 [00:06<01:09, 12.30it/s]
Loading weights:   4%|▎         | 32/883 [00:07<01:24, 10.06it/s]
Loading weights:   4%|▍         | 39/883 [00:07<00:52, 16.10it/s]
Loading weights:   5%|▍         | 43/883 [00:07<01:05, 12.75it/s]
Loading weights:   5%|▌         | 46/883 [00:08<01:05, 12.74it/s]
Loading weights:   6%|▌         | 52/883 [00:08<00:46, 17.86it/s]
Loading weights:   6%|▌         | 55/883 [00:08<00:51, 16.05it/s]
Loading weights:   7%|▋         | 58/883 [00:09<01:08, 12.12it/s]
Loading weights:   7%|▋         | 65/883 [00:09<00:44, 18.41it/s]
Loading weights:   8%|▊         | 68/883 [00:09<00:45, 17.91it/s]
Loading weights:   8%|▊         | 71/883 [00:09<00:52, 15.57it/s]
Loading weights:   9%|▉         | 81/883 [00:09<00:32, 24.89it/s]
Loading weights:  10%|▉         | 85/883 [00:10<00:42, 18.74it/s]
Loading weights:  11%|█         | 94/883 [00:10<00:28, 27.90it/s]
Loading weights:  11%|█         | 99/883 [00:10<00:25, 31.34it/s]
Loading weights:  12%|█▏        | 108/883 [00:10<00:19, 40.07it/s]
Loading weights:  13%|█▎        | 114/883 [00:10<00:21, 35.19it/s]
Loading weights:  14%|█▎        | 120/883 [00:11<00:25, 30.28it/s]
Loading weights:  14%|█▍        | 124/883 [00:11<00:35, 21.31it/s]
Loading weights:  15%|█▍        | 130/883 [00:11<00:28, 26.28it/s]
Loading weights:  15%|█▌        | 134/883 [00:12<00:42, 17.56it/s]
Loading weights:  16%|█▌        | 137/883 [00:12<00:46, 16.20it/s]
Loading weights:  16%|█▌        | 140/883 [00:12<00:42, 17.56it/s]
Loading weights:  16%|█▋        | 145/883 [00:12<00:36, 20.31it/s]
Loading weights:  17%|█▋        | 148/883 [00:13<00:58, 12.48it/s]
Loading weights:  18%|█▊        | 155/883 [00:13<00:39, 18.54it/s]
Loading weights:  18%|█▊        | 159/883 [00:13<00:41, 17.54it/s]
Loading weights:  18%|█▊        | 162/883 [00:13<00:56, 12.68it/s]
Loading weights:  19%|█▉        | 167/883 [00:14<00:43, 16.55it/s]
Loading weights:  19%|█▉        | 172/883 [00:14<00:52, 13.64it/s]
Loading weights:  20%|█▉        | 175/883 [00:14<00:52, 13.60it/s]
Loading weights:  21%|██        | 182/883 [00:14<00:34, 20.04it/s]
Loading weights:  21%|██        | 186/883 [00:15<00:47, 14.75it/s]
Loading weights:  21%|██▏       | 189/883 [00:15<00:48, 14.26it/s]
Loading weights:  22%|██▏       | 193/883 [00:15<00:39, 17.51it/s]
Loading weights:  22%|██▏       | 198/883 [00:16<00:38, 17.83it/s]
Loading weights:  23%|██▎       | 201/883 [00:16<00:54, 12.55it/s]
