
hprobes v0.6.0  |  model: microsoft/MediPhi-Instruct  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     mcq.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading microsoft/MediPhi-Instruct...Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.

Loading weights:   0%|          | 0/195 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/195 [00:00<02:39,  1.22it/s]
Loading weights:   1%|          | 2/195 [00:01<02:50,  1.13it/s]
Loading weights:   2%|▏         | 4/195 [00:01<01:16,  2.50it/s]
Loading weights:   3%|▎         | 5/195 [00:02<01:28,  2.14it/s]
Loading weights:   4%|▍         | 8/195 [00:02<00:49,  3.76it/s]
Loading weights:   5%|▌         | 10/195 [00:03<00:39,  4.71it/s]
Loading weights:   6%|▌         | 11/195 [00:03<00:48,  3.76it/s]
Loading weights:   7%|▋         | 14/195 [00:03<00:35,  5.16it/s]
Loading weights:   9%|▊         | 17/195 [00:04<00:23,  7.65it/s]
Loading weights:  11%|█▏        | 22/195 [00:04<00:13, 12.83it/s]
Loading weights:  13%|█▎        | 25/195 [00:04<00:17,  9.66it/s]
Loading weights:  14%|█▍        | 27/195 [00:05<00:21,  7.99it/s]
Loading weights:  15%|█▍        | 29/195 [00:05<00:32,  5.04it/s]
Loading weights:  16%|█▋        | 32/195 [00:06<00:27,  5.91it/s]
Loading weights:  17%|█▋        | 34/195 [00:06<00:24,  6.45it/s]
Loading weights:  18%|█▊        | 35/195 [00:07<00:37,  4.27it/s]
Loading weights:  19%|█▉        | 37/195 [00:07<00:28,  5.55it/s]
Loading weights:  20%|██        | 39/195 [00:07<00:25,  6.09it/s]
Loading weights:  21%|██        | 40/195 [00:07<00:26,  5.89it/s]
Loading weights:  21%|██        | 41/195 [00:08<00:34,  4.46it/s]
Loading weights:  22%|██▏       | 42/195 [00:08<00:30,  4.94it/s]
Loading weights:  23%|██▎       | 44/195 [00:08<00:29,  5.06it/s]
Loading weights:  24%|██▎       | 46/195 [00:09<00:27,  5.39it/s]
Loading weights:  24%|██▍       | 47/195 [00:09<00:37,  3.98it/s]
Loading weights:  26%|██▌       | 50/195 [00:09<00:26,  5.37it/s]
Loading weights:  27%|██▋       | 52/195 [00:10<00:23,  6.20it/s]
Loading weights:  27%|██▋       | 53/195 [00:10<00:36,  3.85it/s]
Loading weights:  28%|██▊       | 55/195 [00:10<00:26,  5.24it/s]
Loading weights:  29%|██▊       | 56/195 [00:11<00:30,  4.49it/s]
Loading weights:  30%|██▉       | 58/195 [00:11<00:24,  5.48it/s]
Loading weights:  30%|███       | 59/195 [00:11<00:31,  4.28it/s]
Loading weights:  32%|███▏      | 62/195 [00:12<00:23,  5.72it/s]
Loading weights:  32%|███▏      | 63/195 [00:12<00:27,  4.73it/s]
Loading weights:  33%|███▎      | 65/195 [00:13<00:27,  4.67it/s]
Loading weights:  35%|███▍      | 68/195 [00:13<00:24,  5.27it/s]
Loading weights:  36%|███▌      | 70/195 [00:13<00:20,  6.05it/s]
Loading weights:  36%|███▋      | 71/195 [00:14<00:26,  4.71it/s]
Loading weights:  38%|███▊      | 74/195 [00:14<00:20,  5.84it/s]
Loading weights:  39%|███▉      | 76/195 [00:14<00:18,  6.49it/s]
Loading weights:  39%|███▉      | 77/195 [00:15<00:24,  4.89it/s]
Loading weights:  41%|████      | 80/195 [00:15<00:19,  6.04it/s]
Loading weights:  42%|████▏     | 82/195 [00:15<00:17,  6.64it/s]
Loading weights:  43%|████▎     | 83/195 [00:16<00:22,  5.00it/s]
Loading weights:  44%|████▍     | 86/195 [00:16<00:17,  6.13it/s]
Loading weights:  45%|████▌     | 88/195 [00:16<00:15,  6.79it/s]
Loading weights:  46%|████▌     | 89/195 [00:17<00:21,  5.04it/s]
Loading weights:  47%|████▋     | 92/195 [00:17<00:16,  6.13it/s]
Loading weights:  48%|████▊     | 94/195 [00:17<00:17,  5.92it/s]
Loading weights:  49%|████▊     | 95/195 [00:18<00:25,  3.92it/s]
Loading weights:  50%|█████     | 98/195 [00:18<00:18,  5.14it/s]
Loading weights:  51%|█████▏    | 100/195 [00:19<00:22,  4.18it/s]
Loading weights:  53%|█████▎    | 104/195 [00:20<00:16,  5.45it/s]
Loading weights:  54%|█████▍    | 105/195 [00:20<00:17,  5.28it/s]
Loading weights:  55%|█████▍    | 107/195 [00:20<00:17,  5.03it/s]
Loading weights:  56%|█████▌    | 109/195 [00:21<00:16,  5.28it/s]
Loading weights:  57%|█████▋    | 111/195 [00:21<00:17,  4.90it/s]
Loading weights:  58%|█████▊    | 113/195 [00:22<00:19,  4.16it/s]
Loading weights:  59%|█████▉    | 115/195 [00:22<00:14,  5.36it/s]
Loading weights:  59%|█████▉    | 116/195 [00:22<00:19,  3.99it/s]
Loading weights:  60%|██████    | 117/195 [00:23<00:23,  3.36it/s]
Loading weights:  61%|██████    | 119/195 [00:23<00:20,  3.68it/s]
Loading weights:  62%|██████▏   | 121/195 [00:23<00:14,  4.96it/s]
Loading weights:  63%|██████▎   | 122/195 [00:24<00:16,  4.38it/s]
Loading weights:  64%|██████▎   | 124/195 [00:24<00:13,  5.21it/s]
Loading weights:  64%|██████▍   | 125/195 [00:25<00:20,  3.37it/s]
Loading weights:  65%|██████▌   | 127/195 [00:25<00:14,  4.56it/s]
Loading weights:  66%|██████▌   | 128/195 [00:25<00:15,  4.42it/s]
Loading weights:  67%|██████▋   | 131/195 [00:25<00:09,  6.97it/s]
Loading weights:  69%|██████▊   | 134/195 [00:25<00:06,  9.89it/s]
Loading weights:  71%|███████▏  | 139/195 [00:26<00:03, 16.09it/s]
Loading weights:  73%|███████▎  | 143/195 [00:26<00:02, 18.82it/s]
Loading weights:  75%|███████▌  | 147/195 [00:26<00:02, 22.83it/s]
Loading weights:  77%|███████▋  | 150/195 [00:26<00:02, 22.24it/s]
Loading weights:  79%|███████▉  | 154/195 [00:26<00:01, 22.79it/s]
Loading weights:  82%|████████▏ | 160/195 [00:26<00:01, 29.23it/s]
Loading weights:  84%|████████▍ | 164/195 [00:27<00:02, 10.90it/s]
Loading weights:  86%|████████▌ | 167/195 [00:28<00:02,  9.56it/s]
Loading weights:  87%|████████▋ | 170/195 [00:28<00:02, 11.30it/s]
Loading weights:  89%|████████▊ | 173/195 [00:28<00:01, 13.26it/s]
Loading weights:  91%|█████████▏| 178/195 [00:28<00:00, 18.28it/s]
Loading weights:  93%|█████████▎| 182/195 [00:28<00:00, 21.44it/s]
Loading weights:  96%|█████████▌| 187/195 [00:28<00:00, 23.82it/s]
Loading weights:  98%|█████████▊| 191/195 [00:28<00:00, 26.67it/s]
Loading weights: 100%|██████████| 195/195 [00:28<00:00,  6.74it/s]
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 32  |  Features: 262,144

CETT extraction:   0%|          | 0/2000 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/2000 [00:02<1:37:35,  2.93s/it]
CETT extraction:   0%|          | 3/2000 [00:03<27:12,  1.22it/s]  
CETT extraction:   0%|          | 4/2000 [00:03<19:15,  1.73it/s]
CETT extraction:   0%|          | 6/2000 [00:03<10:53,  3.05it/s]
CETT extraction:   0%|          | 8/2000 [00:03<07:21,  4.51it/s]
