
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:04<1:12:51,  4.96s/it]
Loading weights:   0%|          | 2/883 [00:05<31:52,  2.17s/it]  
Loading weights:   0%|          | 4/883 [00:05<12:50,  1.14it/s]
Loading weights:   1%|          | 5/883 [00:05<09:27,  1.55it/s]
Loading weights:   2%|▏         | 17/883 [00:05<01:35,  9.10it/s]
Loading weights:   3%|▎         | 30/883 [00:05<00:46, 18.19it/s]
Loading weights:   4%|▍         | 36/883 [00:06<00:44, 19.12it/s]
Loading weights:   5%|▍         | 41/883 [00:06<00:40, 20.87it/s]
Loading weights:   5%|▌         | 46/883 [00:06<00:44, 18.66it/s]
Loading weights:   6%|▋         | 56/883 [00:06<00:31, 26.47it/s]
Loading weights:   7%|▋         | 65/883 [00:06<00:24, 33.52it/s]
Loading weights:   8%|▊         | 70/883 [00:07<00:42, 19.04it/s]
Loading weights:   9%|▉         | 78/883 [00:07<00:32, 25.00it/s]
Loading weights:   9%|▉         | 83/883 [00:08<00:48, 16.46it/s]
Loading weights:  10%|█         | 91/883 [00:08<00:35, 22.22it/s]
Loading weights:  11%|█         | 96/883 [00:09<00:52, 14.95it/s]
Loading weights:  12%|█▏        | 104/883 [00:09<00:38, 20.41it/s]
Loading weights:  12%|█▏        | 109/883 [00:09<00:52, 14.82it/s]
Loading weights:  14%|█▎        | 121/883 [00:09<00:31, 24.44it/s]
Loading weights:  15%|█▌        | 133/883 [00:10<00:21, 34.68it/s]
Loading weights:  16%|█▌        | 141/883 [00:10<00:23, 31.97it/s]
Loading weights:  17%|█▋        | 147/883 [00:10<00:21, 34.95it/s]
Loading weights:  18%|█▊        | 159/883 [00:10<00:18, 39.86it/s]
Loading weights:  19%|█▊        | 165/883 [00:11<00:27, 26.30it/s]
Loading weights:  19%|█▉        | 172/883 [00:11<00:28, 25.23it/s]
Loading weights:  20%|█▉        | 176/883 [00:12<00:37, 19.02it/s]
Loading weights:  21%|██        | 183/883 [00:12<00:29, 24.00it/s]
Loading weights:  21%|██        | 187/883 [00:12<00:43, 16.06it/s]
Loading weights:  22%|██▏       | 195/883 [00:12<00:31, 22.07it/s]
Loading weights:  23%|██▎       | 199/883 [00:13<00:40, 16.93it/s]
Loading weights:  23%|██▎       | 202/883 [00:13<00:42, 16.18it/s]
Loading weights:  23%|██▎       | 207/883 [00:13<00:33, 20.19it/s]
Loading weights:  24%|██▍       | 211/883 [00:13<00:35, 19.10it/s]
Loading weights:  24%|██▍       | 214/883 [00:14<00:49, 13.65it/s]
Loading weights:  25%|██▍       | 219/883 [00:14<00:37, 17.58it/s]
Loading weights:  25%|██▌       | 224/883 [00:14<00:35, 18.54it/s]
Loading weights:  26%|██▌       | 227/883 [00:15<00:52, 12.42it/s]
Loading weights:  27%|██▋       | 234/883 [00:15<00:34, 18.54it/s]
Loading weights:  27%|██▋       | 238/883 [00:16<01:00, 10.70it/s]
Loading weights:  27%|██▋       | 241/883 [00:16<00:57, 11.26it/s]
Loading weights:  28%|██▊       | 247/883 [00:16<00:39, 15.92it/s]
Loading weights:  28%|██▊       | 250/883 [00:16<00:42, 15.00it/s]
Loading weights:  29%|██▊       | 253/883 [00:17<01:07,  9.28it/s]
Loading weights:  30%|██▉       | 263/883 [00:17<00:37, 16.53it/s]
Loading weights:  31%|███       | 270/883 [00:17<00:28, 21.55it/s]
Loading weights:  31%|███▏      | 277/883 [00:17<00:23, 25.69it/s]
Loading weights:  33%|███▎      | 287/883 [00:18<00:16, 36.59it/s]
Loading weights:  33%|███▎      | 293/883 [00:18<00:16, 36.18it/s]
Loading weights:  34%|███▍      | 303/883 [00:18<00:12, 46.93it/s]
Loading weights:  36%|███▌      | 315/883 [00:18<00:10, 53.55it/s]
Loading weights:  36%|███▋      | 322/883 [00:18<00:11, 49.17it/s]
Loading weights:  37%|███▋      | 329/883 [00:18<00:11, 49.15it/s]
Loading weights:  39%|███▊      | 342/883 [00:18<00:09, 58.56it/s]
Loading weights:  40%|████      | 354/883 [00:19<00:07, 67.33it/s]
Loading weights:  41%|████      | 362/883 [00:19<00:08, 62.89it/s]
Loading weights:  42%|████▏     | 369/883 [00:19<00:15, 33.14it/s]
Loading weights:  43%|████▎     | 381/883 [00:19<00:11, 43.37it/s]
Loading weights:  44%|████▍     | 390/883 [00:20<00:09, 50.31it/s]
Loading weights:  45%|████▍     | 397/883 [00:20<00:09, 50.39it/s]
Loading weights:  46%|████▌     | 405/883 [00:20<00:08, 55.86it/s]
Loading weights:  47%|████▋     | 412/883 [00:20<00:10, 45.59it/s]
Loading weights:  47%|████▋     | 419/883 [00:20<00:12, 38.41it/s]
Loading weights:  48%|████▊     | 424/883 [00:21<00:17, 26.83it/s]
Loading weights:  49%|████▉     | 431/883 [00:22<00:33, 13.64it/s]
Loading weights:  49%|████▉     | 434/883 [00:22<00:34, 13.01it/s]
Loading weights:  51%|█████     | 449/883 [00:22<00:17, 24.50it/s]
Loading weights:  54%|█████▎    | 473/883 [00:22<00:08, 47.45it/s]
Loading weights:  56%|█████▌    | 493/883 [00:22<00:05, 67.35it/s]
Loading weights:  59%|█████▊    | 517/883 [00:23<00:03, 94.76it/s]
