
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (1273 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:18:51,  5.36s/it]
Loading weights:   0%|          | 3/883 [00:05<21:35,  1.47s/it]  
Loading weights:   0%|          | 4/883 [00:05<15:15,  1.04s/it]
Loading weights:   1%|          | 5/883 [00:06<11:47,  1.24it/s]
Loading weights:   1%|▏         | 13/883 [00:06<02:37,  5.53it/s]
Loading weights:   2%|▏         | 16/883 [00:06<02:12,  6.53it/s]
Loading weights:   2%|▏         | 19/883 [00:06<02:12,  6.54it/s]
Loading weights:   3%|▎         | 26/883 [00:07<01:13, 11.67it/s]
Loading weights:   3%|▎         | 29/883 [00:07<01:25, 10.01it/s]
Loading weights:   4%|▎         | 32/883 [00:08<01:36,  8.81it/s]
Loading weights:   4%|▍         | 39/883 [00:08<00:59, 14.22it/s]
Loading weights:   5%|▍         | 42/883 [00:08<01:01, 13.63it/s]
Loading weights:   5%|▌         | 45/883 [00:08<01:17, 10.75it/s]
Loading weights:   6%|▌         | 51/883 [00:08<00:53, 15.70it/s]
Loading weights:   6%|▌         | 55/883 [00:09<00:52, 15.79it/s]
Loading weights:   7%|▋         | 58/883 [00:09<01:10, 11.63it/s]
Loading weights:   7%|▋         | 65/883 [00:09<00:45, 17.80it/s]
Loading weights:   8%|▊         | 69/883 [00:10<01:11, 11.43it/s]
Loading weights:   8%|▊         | 72/883 [00:10<01:09, 11.64it/s]
Loading weights:   9%|▉         | 78/883 [00:10<00:50, 15.89it/s]
Loading weights:   9%|▉         | 81/883 [00:11<00:54, 14.75it/s]
Loading weights:  10%|▉         | 84/883 [00:11<01:10, 11.32it/s]
Loading weights:  10%|█         | 91/883 [00:11<00:45, 17.44it/s]
Loading weights:  11%|█         | 94/883 [00:12<00:49, 15.88it/s]
Loading weights:  11%|█         | 97/883 [00:12<01:09, 11.36it/s]
Loading weights:  12%|█▏        | 104/883 [00:12<00:45, 17.09it/s]
Loading weights:  12%|█▏        | 107/883 [00:12<00:49, 15.53it/s]
Loading weights:  12%|█▏        | 110/883 [00:13<01:06, 11.69it/s]
Loading weights:  13%|█▎        | 117/883 [00:13<00:42, 17.90it/s]
Loading weights:  14%|█▎        | 120/883 [00:13<00:52, 14.43it/s]
Loading weights:  14%|█▍        | 123/883 [00:14<01:08, 11.18it/s]
Loading weights:  15%|█▍        | 129/883 [00:14<00:46, 16.14it/s]
Loading weights:  15%|█▌        | 133/883 [00:14<00:46, 16.12it/s]
Loading weights:  15%|█▌        | 136/883 [00:15<01:01, 12.21it/s]
Loading weights:  16%|█▌        | 141/883 [00:15<00:46, 16.06it/s]
Loading weights:  17%|█▋        | 146/883 [00:15<00:46, 15.94it/s]
Loading weights:  17%|█▋        | 149/883 [00:16<01:01, 11.90it/s]
Loading weights:  18%|█▊        | 156/883 [00:16<00:40, 17.95it/s]
Loading weights:  18%|█▊        | 159/883 [00:16<00:55, 13.01it/s]
