
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:00<05:27,  2.70it/s]
Loading weights:   1%|▏         | 13/883 [00:00<00:25, 34.77it/s]
Loading weights:   2%|▏         | 20/883 [00:00<00:19, 44.24it/s]
Loading weights:   3%|▎         | 30/883 [00:00<00:15, 56.36it/s]
Loading weights:   5%|▍         | 42/883 [00:00<00:11, 71.43it/s]
Loading weights:   6%|▌         | 51/883 [00:00<00:11, 71.19it/s]
Loading weights:   7%|▋         | 60/883 [00:01<00:11, 70.96it/s]
Loading weights:   8%|▊         | 70/883 [00:01<00:11, 73.20it/s]
Loading weights:   9%|▉         | 82/883 [00:01<00:09, 81.47it/s]
Loading weights:  10%|█         | 92/883 [00:01<00:09, 85.77it/s]
Loading weights:  11%|█▏        | 101/883 [00:01<00:10, 76.74it/s]
Loading weights:  12%|█▏        | 110/883 [00:01<00:10, 71.23it/s]
Loading weights:  14%|█▍        | 122/883 [00:01<00:09, 80.02it/s]
Loading weights:  15%|█▌        | 134/883 [00:01<00:08, 85.55it/s]
Loading weights:  16%|█▋        | 145/883 [00:02<00:08, 84.76it/s]
Loading weights:  17%|█▋        | 154/883 [00:02<00:15, 47.38it/s]
Loading weights:  18%|█▊        | 161/883 [00:03<00:30, 23.53it/s]
Loading weights:  19%|█▉        | 169/883 [00:03<00:25, 28.08it/s]
Loading weights:  20%|█▉        | 175/883 [00:04<00:38, 18.21it/s]
Loading weights:  21%|██        | 182/883 [00:04<00:31, 21.94it/s]
Loading weights:  21%|██        | 187/883 [00:05<00:45, 15.20it/s]
Loading weights:  22%|██▏       | 195/883 [00:05<00:33, 20.25it/s]
Loading weights:  23%|██▎       | 200/883 [00:05<00:48, 14.17it/s]
Loading weights:  24%|██▎       | 208/883 [00:05<00:34, 19.31it/s]
Loading weights:  24%|██▍       | 213/883 [00:06<00:48, 13.70it/s]
Loading weights:  25%|██▍       | 219/883 [00:06<00:38, 17.17it/s]
