
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     pubhealthbench.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:24:32,  5.75s/it]
Loading weights:   0%|          | 4/883 [00:05<16:47,  1.15s/it]  
Loading weights:   1%|          | 5/883 [00:06<13:00,  1.12it/s]
Loading weights:   1%|▏         | 13/883 [00:06<03:16,  4.42it/s]
Loading weights:   2%|▏         | 16/883 [00:06<02:37,  5.52it/s]
Loading weights:   2%|▏         | 19/883 [00:06<02:28,  5.80it/s]
Loading weights:   3%|▎         | 26/883 [00:07<01:21, 10.48it/s]
Loading weights:   3%|▎         | 30/883 [00:07<01:25, 10.02it/s]
Loading weights:   4%|▍         | 37/883 [00:07<00:54, 15.51it/s]
Loading weights:   5%|▍         | 42/883 [00:07<00:46, 18.14it/s]
Loading weights:   5%|▌         | 46/883 [00:08<00:44, 18.80it/s]
Loading weights:   6%|▌         | 51/883 [00:08<00:36, 22.67it/s]
Loading weights:   6%|▌         | 55/883 [00:08<00:40, 20.67it/s]
Loading weights:   7%|▋         | 58/883 [00:08<00:52, 15.72it/s]
Loading weights:   8%|▊         | 68/883 [00:08<00:29, 27.49it/s]
Loading weights:   9%|▉         | 81/883 [00:08<00:18, 42.99it/s]
Loading weights:  10%|█         | 91/883 [00:09<00:14, 53.58it/s]
Loading weights:  11%|█         | 99/883 [00:09<00:15, 49.08it/s]
Loading weights:  12%|█▏        | 108/883 [00:09<00:14, 52.25it/s]
Loading weights:  14%|█▎        | 120/883 [00:09<00:11, 65.63it/s]
Loading weights:  15%|█▌        | 133/883 [00:09<00:09, 75.54it/s]
Loading weights:  16%|█▌        | 142/883 [00:09<00:09, 76.46it/s]
Loading weights:  17%|█▋        | 151/883 [00:09<00:10, 72.38it/s]
Loading weights:  18%|█▊        | 160/883 [00:10<00:10, 72.02it/s]
Loading weights:  20%|█▉        | 173/883 [00:10<00:08, 80.68it/s]
Loading weights:  21%|██        | 182/883 [00:10<00:11, 59.87it/s]
Loading weights:  21%|██▏       | 189/883 [00:11<00:22, 30.72it/s]
Loading weights:  22%|██▏       | 195/883 [00:11<00:20, 34.36it/s]
Loading weights:  23%|██▎       | 201/883 [00:11<00:32, 20.98it/s]
Loading weights:  24%|██▎       | 208/883 [00:11<00:25, 26.10it/s]
Loading weights:  24%|██▍       | 213/883 [00:12<00:40, 16.61it/s]
Loading weights:  25%|██▌       | 221/883 [00:12<00:29, 22.39it/s]
Loading weights:  26%|██▌       | 226/883 [00:13<00:40, 16.37it/s]
Loading weights:  26%|██▋       | 233/883 [00:13<00:30, 21.20it/s]
Loading weights:  27%|██▋       | 238/883 [00:13<00:37, 17.18it/s]
Loading weights:  27%|██▋       | 242/883 [00:14<00:38, 16.86it/s]
