
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     medbullets.jsonl  (616 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:13:58,  5.03s/it]
Loading weights:   0%|          | 3/883 [00:05<21:35,  1.47s/it]  
Loading weights:   0%|          | 4/883 [00:05<15:17,  1.04s/it]
Loading weights:   1%|▏         | 13/883 [00:05<02:57,  4.91it/s]
Loading weights:   2%|▏         | 16/883 [00:06<02:26,  5.91it/s]
Loading weights:   2%|▏         | 19/883 [00:06<02:22,  6.04it/s]
Loading weights:   3%|▎         | 26/883 [00:06<01:21, 10.49it/s]
Loading weights:   3%|▎         | 29/883 [00:06<01:18, 10.86it/s]
Loading weights:   4%|▎         | 32/883 [00:07<01:31,  9.33it/s]
Loading weights:   4%|▍         | 39/883 [00:07<00:57, 14.56it/s]
Loading weights:   5%|▍         | 42/883 [00:07<00:59, 14.24it/s]
Loading weights:   5%|▌         | 45/883 [00:08<01:17, 10.82it/s]
Loading weights:   6%|▌         | 49/883 [00:08<01:02, 13.28it/s]
Loading weights:   6%|▌         | 55/883 [00:08<00:50, 16.45it/s]
Loading weights:   7%|▋         | 58/883 [00:09<01:07, 12.24it/s]
Loading weights:   7%|▋         | 62/883 [00:09<00:56, 14.47it/s]
Loading weights:   8%|▊         | 68/883 [00:09<00:47, 17.33it/s]
Loading weights:   8%|▊         | 71/883 [00:10<01:04, 12.52it/s]
Loading weights:   8%|▊         | 75/883 [00:10<00:53, 15.18it/s]
Loading weights:   9%|▉         | 81/883 [00:10<00:45, 17.78it/s]
Loading weights:  10%|▉         | 84/883 [00:10<01:01, 12.94it/s]
Loading weights:  10%|█         | 90/883 [00:10<00:44, 17.98it/s]
Loading weights:  11%|█         | 94/883 [00:11<00:45, 17.22it/s]
Loading weights:  11%|█         | 97/883 [00:11<01:00, 12.91it/s]
Loading weights:  12%|█▏        | 107/883 [00:11<00:34, 22.57it/s]
Loading weights:  13%|█▎        | 111/883 [00:11<00:31, 24.76it/s]
Loading weights:  14%|█▎        | 120/883 [00:12<00:21, 34.75it/s]
Loading weights:  14%|█▍        | 126/883 [00:12<00:19, 38.74it/s]
Loading weights:  15%|█▌        | 134/883 [00:12<00:15, 46.96it/s]
Loading weights:  16%|█▌        | 140/883 [00:12<00:15, 48.96it/s]
Loading weights:  17%|█▋        | 147/883 [00:12<00:15, 48.15it/s]
