
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     validation.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:03<48:28,  3.30s/it]
Loading weights:   0%|          | 3/883 [00:03<13:40,  1.07it/s]
Loading weights:   2%|▏         | 16/883 [00:03<01:50,  7.88it/s]
Loading weights:   3%|▎         | 25/883 [00:03<01:03, 13.60it/s]
Loading weights:   4%|▎         | 32/883 [00:04<00:54, 15.64it/s]
Loading weights:   4%|▍         | 37/883 [00:04<00:44, 18.94it/s]
Loading weights:   5%|▍         | 42/883 [00:04<00:38, 21.88it/s]
Loading weights:   5%|▌         | 47/883 [00:04<00:44, 18.86it/s]
Loading weights:   6%|▋         | 56/883 [00:04<00:30, 27.06it/s]
Loading weights:   7%|▋         | 61/883 [00:04<00:28, 28.64it/s]
Loading weights:   7%|▋         | 66/883 [00:05<00:26, 31.34it/s]
Loading weights:   8%|▊         | 71/883 [00:05<00:47, 17.06it/s]
Loading weights:   9%|▊         | 77/883 [00:06<00:47, 16.89it/s]
Loading weights:   9%|▉         | 82/883 [00:06<00:43, 18.42it/s]
Loading weights:  10%|▉         | 85/883 [00:06<00:45, 17.40it/s]
Loading weights:  10%|█         | 89/883 [00:06<00:52, 15.20it/s]
Loading weights:  11%|█         | 95/883 [00:07<00:42, 18.41it/s]
Loading weights:  11%|█         | 98/883 [00:07<00:45, 17.15it/s]
Loading weights:  12%|█▏        | 104/883 [00:07<00:34, 22.63it/s]
Loading weights:  12%|█▏        | 107/883 [00:07<00:39, 19.40it/s]
Loading weights:  12%|█▏        | 110/883 [00:08<00:56, 13.67it/s]
Loading weights:  13%|█▎        | 117/883 [00:08<00:37, 20.51it/s]
Loading weights:  14%|█▎        | 121/883 [00:08<01:01, 12.34it/s]
Loading weights:  15%|█▍        | 130/883 [00:08<00:37, 19.93it/s]
Loading weights:  15%|█▌        | 134/883 [00:09<00:48, 15.40it/s]
Loading weights:  16%|█▌        | 137/883 [00:09<00:49, 15.08it/s]
Loading weights:  16%|█▌        | 143/883 [00:09<00:36, 20.08it/s]
Loading weights:  17%|█▋        | 147/883 [00:10<00:48, 15.16it/s]
Loading weights:  17%|█▋        | 150/883 [00:10<00:49, 14.70it/s]
Loading weights:  18%|█▊        | 156/883 [00:10<00:36, 20.11it/s]
Loading weights:  18%|█▊        | 160/883 [00:11<00:48, 14.84it/s]
Loading weights:  18%|█▊        | 163/883 [00:11<00:49, 14.61it/s]
Loading weights:  19%|█▉        | 169/883 [00:11<00:35, 20.23it/s]
Loading weights:  20%|█▉        | 173/883 [00:11<00:47, 14.93it/s]
Loading weights:  20%|██        | 179/883 [00:11<00:35, 19.73it/s]
Loading weights:  21%|██        | 185/883 [00:12<00:29, 23.78it/s]
Loading weights:  22%|██▏       | 192/883 [00:12<00:22, 30.57it/s]
Loading weights:  22%|██▏       | 197/883 [00:12<00:20, 32.98it/s]
Loading weights:  23%|██▎       | 202/883 [00:12<00:19, 34.71it/s]
Loading weights:  24%|██▍       | 211/883 [00:12<00:14, 46.62it/s]
