
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (2450 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:24:21,  5.74s/it]
Loading weights:   0%|          | 3/883 [00:05<23:00,  1.57s/it]  
Loading weights:   1%|          | 5/883 [00:06<12:00,  1.22it/s]
Loading weights:   1%|          | 11/883 [00:06<03:56,  3.69it/s]
Loading weights:   2%|▏         | 16/883 [00:06<02:28,  5.83it/s]
Loading weights:   2%|▏         | 19/883 [00:07<02:24,  5.99it/s]
Loading weights:   3%|▎         | 26/883 [00:07<01:21, 10.55it/s]
Loading weights:   3%|▎         | 30/883 [00:07<01:27,  9.73it/s]
Loading weights:   4%|▎         | 33/883 [00:07<01:21, 10.39it/s]
Loading weights:   4%|▍         | 39/883 [00:07<00:56, 15.04it/s]
Loading weights:   5%|▍         | 42/883 [00:08<00:59, 14.13it/s]
Loading weights:   5%|▌         | 45/883 [00:08<01:15, 11.05it/s]
Loading weights:   6%|▌         | 52/883 [00:08<00:48, 17.17it/s]
Loading weights:   6%|▌         | 55/883 [00:09<00:52, 15.80it/s]
Loading weights:   7%|▋         | 58/883 [00:09<01:07, 12.18it/s]
Loading weights:   7%|▋         | 65/883 [00:09<00:43, 18.64it/s]
Loading weights:   8%|▊         | 69/883 [00:10<00:59, 13.76it/s]
Loading weights:   8%|▊         | 72/883 [00:10<00:59, 13.56it/s]
Loading weights:   9%|▉         | 78/883 [00:10<00:43, 18.66it/s]
Loading weights:   9%|▉         | 81/883 [00:10<00:48, 16.62it/s]
Loading weights:  10%|▉         | 84/883 [00:11<01:06, 12.04it/s]
Loading weights:  10%|█         | 91/883 [00:11<00:43, 18.25it/s]
Loading weights:  11%|█         | 94/883 [00:11<00:48, 16.28it/s]
Loading weights:  11%|█         | 97/883 [00:12<01:05, 12.02it/s]
Loading weights:  12%|█▏        | 104/883 [00:12<00:42, 18.32it/s]
Loading weights:  12%|█▏        | 107/883 [00:12<00:47, 16.47it/s]
Loading weights:  12%|█▏        | 110/883 [00:12<00:51, 15.07it/s]
Loading weights:  14%|█▎        | 121/883 [00:12<00:28, 26.95it/s]
Loading weights:  15%|█▍        | 131/883 [00:12<00:19, 38.44it/s]
Loading weights:  16%|█▌        | 137/883 [00:13<00:19, 37.48it/s]
Loading weights:  17%|█▋        | 147/883 [00:13<00:16, 44.87it/s]
Loading weights:  18%|█▊        | 161/883 [00:13<00:11, 62.14it/s]
Loading weights:  20%|█▉        | 173/883 [00:13<00:09, 72.26it/s]
Loading weights:  21%|██        | 182/883 [00:13<00:09, 74.52it/s]
Loading weights:  22%|██▏       | 191/883 [00:13<00:09, 69.61it/s]
Loading weights:  23%|██▎       | 199/883 [00:13<00:09, 69.31it/s]
Loading weights:  24%|██▎       | 209/883 [00:13<00:08, 75.83it/s]
Loading weights:  25%|██▍       | 218/883 [00:14<00:09, 70.20it/s]
Loading weights:  26%|██▌       | 226/883 [00:14<00:10, 64.33it/s]
Loading weights:  27%|██▋       | 237/883 [00:14<00:08, 73.28it/s]
Loading weights:  28%|██▊       | 245/883 [00:14<00:09, 69.67it/s]
Loading weights:  29%|██▊       | 253/883 [00:14<00:08, 71.67it/s]
Loading weights:  30%|██▉       | 264/883 [00:14<00:07, 79.46it/s]
Loading weights:  31%|███▏      | 276/883 [00:14<00:07, 84.52it/s]
