
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: 2000
────────────────────────────────────────────────────────────────────
  Dataset:     mcq.jsonl  (2000 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:13:59,  5.03s/it]
Loading weights:   0%|          | 3/883 [00:05<21:33,  1.47s/it]  
Loading weights:   1%|          | 5/883 [00:05<11:18,  1.29it/s]
Loading weights:   1%|▏         | 13/883 [00:05<03:02,  4.77it/s]
Loading weights:   2%|▏         | 16/883 [00:06<02:28,  5.85it/s]
Loading weights:   2%|▏         | 19/883 [00:06<02:21,  6.11it/s]
Loading weights:   3%|▎         | 26/883 [00:06<01:18, 10.95it/s]
Loading weights:   3%|▎         | 30/883 [00:07<01:21, 10.49it/s]
Loading weights:   4%|▍         | 39/883 [00:07<00:46, 18.15it/s]
Loading weights:   5%|▍         | 44/883 [00:07<00:49, 17.00it/s]
Loading weights:   6%|▌         | 52/883 [00:07<00:34, 23.91it/s]
Loading weights:   6%|▋         | 57/883 [00:08<00:53, 15.53it/s]
Loading weights:   8%|▊         | 68/883 [00:08<00:34, 23.56it/s]
Loading weights:   9%|▉         | 81/883 [00:08<00:24, 33.32it/s]
Loading weights:  10%|▉         | 87/883 [00:08<00:23, 34.59it/s]
Loading weights:  11%|█         | 95/883 [00:08<00:19, 40.04it/s]
Loading weights:  12%|█▏        | 108/883 [00:09<00:14, 53.07it/s]
Loading weights:  13%|█▎        | 115/883 [00:09<00:16, 46.43it/s]
Loading weights:  14%|█▎        | 121/883 [00:09<00:26, 29.00it/s]
Loading weights:  14%|█▍        | 126/883 [00:09<00:28, 26.87it/s]
Loading weights:  15%|█▍        | 130/883 [00:10<00:26, 27.97it/s]
Loading weights:  15%|█▌        | 134/883 [00:10<00:32, 22.93it/s]
Loading weights:  16%|█▌        | 137/883 [00:10<00:37, 20.03it/s]
