
hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (2450 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:02<34:38,  2.36s/it]
Loading weights:   0%|          | 4/883 [00:02<07:55,  1.85it/s]
Loading weights:   1%|          | 5/883 [00:03<07:06,  2.06it/s]
Loading weights:   1%|          | 11/883 [00:03<02:16,  6.38it/s]
Loading weights:   2%|▏         | 14/883 [00:03<01:43,  8.38it/s]
Loading weights:   2%|▏         | 17/883 [00:03<02:03,  6.99it/s]
Loading weights:   2%|▏         | 19/883 [00:04<01:57,  7.33it/s]
Loading weights:   3%|▎         | 26/883 [00:04<01:02, 13.82it/s]
Loading weights:   3%|▎         | 29/883 [00:04<01:04, 13.25it/s]
Loading weights:   4%|▎         | 32/883 [00:04<01:20, 10.55it/s]
Loading weights:   4%|▍         | 37/883 [00:05<00:59, 14.20it/s]
Loading weights:   5%|▍         | 42/883 [00:05<01:01, 13.60it/s]
Loading weights:   5%|▍         | 44/883 [00:06<01:30,  9.23it/s]
Loading weights:   6%|▌         | 52/883 [00:06<00:52, 15.89it/s]
Loading weights:   6%|▌         | 55/883 [00:06<00:59, 13.96it/s]
Loading weights:   7%|▋         | 58/883 [00:07<01:18, 10.52it/s]
Loading weights:   7%|▋         | 65/883 [00:07<00:51, 15.96it/s]
Loading weights:   8%|▊         | 68/883 [00:07<01:00, 13.51it/s]
Loading weights:   8%|▊         | 71/883 [00:08<01:20, 10.04it/s]
Loading weights:   9%|▉         | 78/883 [00:08<00:51, 15.53it/s]
Loading weights:   9%|▉         | 81/883 [00:08<00:58, 13.74it/s]
Loading weights:  10%|▉         | 84/883 [00:08<01:14, 10.77it/s]
Loading weights:  10%|▉         | 88/883 [00:09<00:58, 13.54it/s]
Loading weights:  11%|█         | 93/883 [00:09<00:56, 13.96it/s]
Loading weights:  11%|█         | 95/883 [00:09<01:02, 12.70it/s]
Loading weights:  11%|█         | 97/883 [00:09<01:08, 11.55it/s]
Loading weights:  12%|█▏        | 102/883 [00:10<00:49, 15.72it/s]
Loading weights:  12%|█▏        | 106/883 [00:10<00:54, 14.24it/s]
Loading weights:  12%|█▏        | 108/883 [00:10<01:01, 12.66it/s]
Loading weights:  12%|█▏        | 110/883 [00:10<01:15, 10.21it/s]
Loading weights:  13%|█▎        | 117/883 [00:11<00:44, 17.19it/s]
Loading weights:  14%|█▎        | 120/883 [00:11<00:54, 13.94it/s]
Loading weights:  14%|█▍        | 122/883 [00:11<01:17,  9.86it/s]
Loading weights:  15%|█▍        | 130/883 [00:12<00:44, 17.10it/s]
Loading weights:  15%|█▌        | 133/883 [00:12<00:48, 15.50it/s]
Loading weights:  15%|█▌        | 136/883 [00:12<01:08, 10.88it/s]
Loading weights:  16%|█▌        | 143/883 [00:12<00:44, 16.82it/s]
Loading weights:  17%|█▋        | 146/883 [00:13<00:47, 15.48it/s]
Loading weights:  17%|█▋        | 149/883 [00:13<00:55, 13.25it/s]
Loading weights:  18%|█▊        | 160/883 [00:13<00:29, 24.44it/s]
Loading weights:  19%|█▉        | 172/883 [00:13<00:18, 37.52it/s]
Loading weights:  20%|██        | 178/883 [00:14<00:21, 32.85it/s]
Loading weights:  21%|██        | 183/883 [00:14<00:21, 32.29it/s]
Loading weights:  21%|██▏       | 188/883 [00:15<00:42, 16.48it/s]
Loading weights:  22%|██▏       | 194/883 [00:15<00:33, 20.64it/s]
Loading weights:  22%|██▏       | 198/883 [00:15<00:33, 20.25it/s]
Loading weights:  23%|██▎       | 202/883 [00:15<00:41, 16.31it/s]
Loading weights:  24%|██▎       | 208/883 [00:15<00:32, 21.03it/s]
Loading weights:  24%|██▍       | 212/883 [00:16<00:42, 15.62it/s]
Loading weights:  24%|██▍       | 215/883 [00:16<00:43, 15.25it/s]
Loading weights:  25%|██▌       | 221/883 [00:16<00:32, 20.39it/s]
Loading weights:  25%|██▌       | 224/883 [00:16<00:37, 17.80it/s]
Loading weights:  26%|██▌       | 227/883 [00:17<00:51, 12.79it/s]
Loading weights:  26%|██▋       | 232/883 [00:17<00:39, 16.62it/s]
Loading weights:  27%|██▋       | 237/883 [00:17<00:45, 14.34it/s]
Loading weights:  27%|██▋       | 240/883 [00:18<01:02, 10.33it/s]
Loading weights:  28%|██▊       | 245/883 [00:18<00:48, 13.28it/s]
Loading weights:  28%|██▊       | 250/883 [00:19<00:54, 11.57it/s]
Loading weights:  29%|██▊       | 252/883 [00:19<01:02, 10.17it/s]
Loading weights:  30%|██▉       | 263/883 [00:19<00:31, 19.53it/s]
Loading weights:  30%|███       | 267/883 [00:20<00:35, 17.17it/s]
Loading weights:  31%|███       | 270/883 [00:20<00:35, 17.19it/s]
Loading weights:  31%|███▏      | 276/883 [00:20<00:50, 12.04it/s]
Loading weights:  31%|███▏      | 278/883 [00:21<01:26,  7.03it/s]
Loading weights:  32%|███▏      | 286/883 [00:22<00:52, 11.36it/s]
Loading weights:  33%|███▎      | 289/883 [00:22<00:51, 11.62it/s]
Loading weights:  33%|███▎      | 291/883 [00:22<00:57, 10.32it/s]
Loading weights:  34%|███▍      | 304/883 [00:22<00:26, 21.80it/s]
Loading weights:  36%|███▌      | 315/883 [00:22<00:18, 30.96it/s]
Loading weights:  36%|███▌      | 320/883 [00:23<00:20, 27.53it/s]
Loading weights:  37%|███▋      | 329/883 [00:23<00:15, 36.22it/s]
Loading weights:  39%|███▊      | 340/883 [00:23<00:11, 45.72it/s]
Loading weights:  39%|███▉      | 347/883 [00:23<00:10, 48.76it/s]
Loading weights:  40%|████      | 354/883 [00:23<00:10, 52.35it/s]
Loading weights:  41%|████      | 361/883 [00:24<00:17, 30.22it/s]
Loading weights:  41%|████▏     | 366/883 [00:24<00:15, 32.42it/s]
Loading weights:  42%|████▏     | 371/883 [00:25<00:37, 13.49it/s]
Loading weights:  42%|████▏     | 375/883 [00:25<00:33, 14.96it/s]
Loading weights:  43%|████▎     | 380/883 [00:25<00:32, 15.36it/s]
Loading weights:  43%|████▎     | 383/883 [00:26<00:46, 10.81it/s]
Loading weights:  44%|████▍     | 388/883 [00:26<00:36, 13.71it/s]
Loading weights:  45%|████▍     | 393/883 [00:27<00:39, 12.49it/s]
Loading weights:  45%|████▍     | 396/883 [00:27<00:46, 10.46it/s]
Loading weights:  46%|████▌     | 404/883 [00:27<00:28, 16.77it/s]
Loading weights:  46%|████▌     | 408/883 [00:28<00:40, 11.79it/s]
Loading weights:  47%|████▋     | 416/883 [00:28<00:26, 17.84it/s]
Loading weights:  48%|████▊     | 420/883 [00:28<00:30, 15.31it/s]
Loading weights:  48%|████▊     | 427/883 [00:28<00:21, 20.77it/s]
Loading weights:  49%|████▉     | 432/883 [00:29<00:19, 23.08it/s]
Loading weights:  49%|████▉     | 436/883 [00:29<00:23, 19.16it/s]
Loading weights:  50%|█████     | 443/883 [00:29<00:17, 24.84it/s]
Loading weights:  52%|█████▏    | 457/883 [00:29<00:10, 42.11it/s]
Loading weights:  53%|█████▎    | 472/883 [00:29<00:06, 60.51it/s]
