
hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     mcq.jsonl  (3958 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:04<1:11:59,  4.90s/it]
Loading weights:   0%|          | 3/883 [00:05<19:51,  1.35s/it]  
Loading weights:   0%|          | 4/883 [00:05<14:04,  1.04it/s]
Loading weights:   1%|          | 5/883 [00:05<10:31,  1.39it/s]
Loading weights:   1%|▏         | 13/883 [00:05<02:21,  6.14it/s]
Loading weights:   2%|▏         | 16/883 [00:05<02:00,  7.21it/s]
Loading weights:   2%|▏         | 19/883 [00:06<02:03,  7.00it/s]
Loading weights:   3%|▎         | 26/883 [00:06<01:09, 12.42it/s]
Loading weights:   3%|▎         | 29/883 [00:06<01:09, 12.26it/s]
Loading weights:   4%|▎         | 32/883 [00:07<01:24, 10.07it/s]
Loading weights:   4%|▍         | 39/883 [00:07<00:52, 16.10it/s]
Loading weights:   5%|▍         | 43/883 [00:07<01:05, 12.76it/s]
Loading weights:   5%|▌         | 46/883 [00:08<01:05, 12.75it/s]
Loading weights:   6%|▌         | 52/883 [00:08<00:46, 17.99it/s]
Loading weights:   6%|▌         | 55/883 [00:08<00:50, 16.27it/s]
Loading weights:   7%|▋         | 58/883 [00:08<01:09, 11.93it/s]
Loading weights:   7%|▋         | 65/883 [00:09<00:44, 18.21it/s]
Loading weights:   8%|▊         | 68/883 [00:09<00:50, 16.28it/s]
Loading weights:   8%|▊         | 71/883 [00:09<01:06, 12.13it/s]
Loading weights:   9%|▉         | 78/883 [00:09<00:43, 18.43it/s]
Loading weights:   9%|▉         | 81/883 [00:10<00:48, 16.50it/s]
Loading weights:  10%|▉         | 84/883 [00:10<01:05, 12.23it/s]
Loading weights:  10%|█         | 91/883 [00:10<00:43, 18.39it/s]
Loading weights:  11%|█         | 94/883 [00:10<00:47, 16.65it/s]
Loading weights:  11%|█         | 97/883 [00:11<01:05, 12.06it/s]
Loading weights:  12%|█▏        | 104/883 [00:11<00:42, 18.37it/s]
Loading weights:  12%|█▏        | 108/883 [00:12<00:55, 13.86it/s]
Loading weights:  13%|█▎        | 111/883 [00:12<00:56, 13.62it/s]
Loading weights:  13%|█▎        | 117/883 [00:12<00:40, 18.79it/s]
Loading weights:  14%|█▎        | 120/883 [00:12<00:45, 16.84it/s]
Loading weights:  14%|█▍        | 123/883 [00:13<01:01, 12.42it/s]
Loading weights:  15%|█▍        | 130/883 [00:13<00:39, 18.93it/s]
Loading weights:  15%|█▌        | 134/883 [00:13<00:52, 14.17it/s]
