  Warning: could not auto-detect format. Falling back to options_key='options', answer_key='answer'.

hprobes v0.6.0  |  model: google/medgemma-1.5-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     triviaqa_250.jsonl  (250 samples, format=auto)
  Keys:        options_key='options'  answer_key='answer'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-1.5-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:04<1:12:33,  4.94s/it]
Loading weights:   0%|          | 3/883 [00:05<21:16,  1.45s/it]  
Loading weights:   1%|          | 5/883 [00:05<11:13,  1.30it/s]
Loading weights:   1%|▏         | 13/883 [00:05<03:00,  4.83it/s]
Loading weights:   2%|▏         | 16/883 [00:06<02:29,  5.80it/s]
Loading weights:   2%|▏         | 19/883 [00:06<02:24,  5.99it/s]
Loading weights:   3%|▎         | 26/883 [00:06<01:22, 10.41it/s]
Loading weights:   3%|▎         | 29/883 [00:06<01:18, 10.89it/s]
Loading weights:   4%|▎         | 32/883 [00:07<01:31,  9.26it/s]
Loading weights:   4%|▍         | 39/883 [00:07<00:56, 14.84it/s]
Loading weights:   5%|▍         | 42/883 [00:07<00:59, 14.15it/s]
Loading weights:   5%|▌         | 45/883 [00:08<01:15, 11.04it/s]
Loading weights:   6%|▌         | 50/883 [00:08<00:55, 14.91it/s]
Loading weights:   6%|▌         | 55/883 [00:08<00:51, 16.18it/s]
Loading weights:   7%|▋         | 58/883 [00:09<01:08, 12.00it/s]
Loading weights:   7%|▋         | 65/883 [00:09<00:46, 17.51it/s]
Loading weights:   8%|▊         | 68/883 [00:09<00:49, 16.31it/s]
Loading weights:   8%|▊         | 71/883 [00:09<01:07, 12.08it/s]
Loading weights:   9%|▉         | 78/883 [00:10<00:44, 18.19it/s]
Loading weights:   9%|▉         | 81/883 [00:10<00:48, 16.47it/s]
Loading weights:  10%|▉         | 84/883 [00:10<01:06, 12.10it/s]
Loading weights:  10%|█         | 90/883 [00:10<00:45, 17.28it/s]
Loading weights:  11%|█         | 93/883 [00:11<00:51, 15.34it/s]
Loading weights:  11%|█         | 96/883 [00:11<01:08, 11.50it/s]
Loading weights:  12%|█▏        | 102/883 [00:11<00:47, 16.45it/s]
Loading weights:  12%|█▏        | 107/883 [00:11<00:44, 17.43it/s]
Loading weights:  12%|█▏        | 110/883 [00:12<01:00, 12.81it/s]
Loading weights:  13%|█▎        | 117/883 [00:12<00:40, 18.89it/s]
Loading weights:  14%|█▎        | 120/883 [00:12<00:44, 16.97it/s]
Loading weights:  14%|█▍        | 123/883 [00:13<01:00, 12.56it/s]
Loading weights:  15%|█▍        | 129/883 [00:13<00:41, 18.04it/s]
Loading weights:  15%|█▌        | 133/883 [00:13<00:44, 16.71it/s]
Loading weights:  15%|█▌        | 136/883 [00:14<00:59, 12.47it/s]
Loading weights:  16%|█▌        | 143/883 [00:14<00:41, 18.02it/s]
Loading weights:  17%|█▋        | 146/883 [00:14<00:53, 13.89it/s]
Loading weights:  17%|█▋        | 149/883 [00:15<01:08, 10.79it/s]
Loading weights:  18%|█▊        | 156/883 [00:15<00:43, 16.54it/s]
Loading weights:  18%|█▊        | 159/883 [00:15<00:48, 15.07it/s]
