  Warning: could not auto-detect format. Falling back to options_key='options', answer_key='answer'.

hprobes v0.6.0  |  model: google/gemma-3-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     nqopen_500.jsonl  (500 samples, format=auto)
  Keys:        options_key='options'  answer_key='answer'
  Contrastive: True
  Nudge:       none
  Loading google/gemma-3-4b-it.../home/admina/cot/hprobes/src/hprobes/cli.py:173: UserWarning: trust_remote_code is set to True. This will execute code downloaded from the Hugging Face Hub. Ensure you trust the repository before proceeding!
  warnings.warn(

Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:05<1:16:07,  5.18s/it]
Loading weights:   0%|          | 4/883 [00:05<15:15,  1.04s/it]  
Loading weights:   1%|          | 5/883 [00:05<11:56,  1.23it/s]
Loading weights:   1%|▏         | 13/883 [00:05<03:01,  4.80it/s]
Loading weights:   2%|▏         | 16/883 [00:06<02:30,  5.77it/s]
Loading weights:   2%|▏         | 19/883 [00:06<02:25,  5.92it/s]
Loading weights:   3%|▎         | 26/883 [00:06<01:21, 10.51it/s]
Loading weights:   3%|▎         | 29/883 [00:06<01:20, 10.65it/s]
Loading weights:   4%|▎         | 32/883 [00:07<01:27,  9.75it/s]
Loading weights:   5%|▍         | 43/883 [00:07<00:48, 17.49it/s]
Loading weights:   6%|▌         | 50/883 [00:07<00:36, 22.66it/s]
Loading weights:   6%|▌         | 54/883 [00:07<00:39, 20.73it/s]
Loading weights:   6%|▋         | 57/883 [00:08<00:55, 14.80it/s]
Loading weights:   7%|▋         | 65/883 [00:08<00:36, 22.14it/s]
Loading weights:   8%|▊         | 69/883 [00:08<00:33, 23.94it/s]
Loading weights:   9%|▉         | 78/883 [00:08<00:23, 34.49it/s]
Loading weights:  10%|▉         | 84/883 [00:08<00:21, 37.65it/s]
Loading weights:  11%|█         | 95/883 [00:08<00:15, 52.37it/s]
Loading weights:  12%|█▏        | 107/883 [00:09<00:12, 64.43it/s]
Loading weights:  13%|█▎        | 115/883 [00:09<00:17, 42.89it/s]
Loading weights:  14%|█▍        | 122/883 [00:10<00:36, 20.79it/s]
Loading weights:  15%|█▌        | 133/883 [00:10<00:30, 24.87it/s]
Loading weights:  16%|█▌        | 138/883 [00:10<00:34, 21.48it/s]
Loading weights:  16%|█▌        | 142/883 [00:11<00:32, 22.74it/s]
Loading weights:  17%|█▋        | 146/883 [00:11<01:01, 12.02it/s]
Loading weights:  17%|█▋        | 149/883 [00:12<01:00, 12.21it/s]
Loading weights:  18%|█▊        | 156/883 [00:12<00:42, 17.28it/s]
Loading weights:  18%|█▊        | 160/883 [00:12<00:53, 13.44it/s]
Loading weights:  18%|█▊        | 163/883 [00:13<00:54, 13.26it/s]
Loading weights:  19%|█▉        | 169/883 [00:13<00:39, 17.94it/s]
Loading weights:  19%|█▉        | 172/883 [00:13<00:44, 16.10it/s]
Loading weights:  20%|█▉        | 175/883 [00:13<00:59, 11.92it/s]
Loading weights:  21%|██        | 182/883 [00:14<00:39, 17.85it/s]
Loading weights:  21%|██        | 185/883 [00:14<00:42, 16.24it/s]
Loading weights:  21%|██▏       | 188/883 [00:14<00:57, 12.10it/s]
Loading weights:  22%|██▏       | 195/883 [00:14<00:37, 18.16it/s]
Loading weights:  22%|██▏       | 198/883 [00:15<00:42, 16.14it/s]
Loading weights:  23%|██▎       | 201/883 [00:15<00:59, 11.47it/s]
Loading weights:  23%|██▎       | 207/883 [00:15<00:41, 16.29it/s]
Loading weights:  24%|██▍       | 211/883 [00:16<00:49, 13.53it/s]
Loading weights:  24%|██▍       | 214/883 [00:16<01:11,  9.31it/s]
Loading weights:  25%|██▌       | 221/883 [00:17<00:45, 14.52it/s]
Loading weights:  25%|██▌       | 224/883 [00:17<00:47, 13.75it/s]
Loading weights:  26%|██▌       | 227/883 [00:17<01:00, 10.87it/s]
Loading weights:  26%|██▋       | 233/883 [00:17<00:41, 15.55it/s]
Loading weights:  27%|██▋       | 237/883 [00:18<00:52, 12.28it/s]
Loading weights:  27%|██▋       | 240/883 [00:18<00:52, 12.26it/s]
Loading weights:  28%|██▊       | 245/883 [00:18<00:39, 16.16it/s]
Loading weights:  28%|██▊       | 250/883 [00:19<00:37, 16.97it/s]
Loading weights:  29%|██▊       | 253/883 [00:19<00:50, 12.49it/s]
Loading weights:  29%|██▉       | 258/883 [00:19<00:38, 16.41it/s]
Loading weights:  30%|██▉       | 263/883 [00:19<00:35, 17.38it/s]
Loading weights:  30%|███       | 266/883 [00:20<00:48, 12.64it/s]
Loading weights:  31%|███       | 273/883 [00:20<00:32, 18.91it/s]
Loading weights:  31%|███▏      | 277/883 [00:20<00:43, 14.05it/s]
Loading weights:  32%|███▏      | 280/883 [00:21<00:44, 13.53it/s]
Loading weights:  32%|███▏      | 286/883 [00:21<00:32, 18.61it/s]
Loading weights:  33%|███▎      | 289/883 [00:21<00:36, 16.46it/s]
Loading weights:  33%|███▎      | 292/883 [00:22<00:48, 12.12it/s]
Loading weights:  34%|███▎      | 296/883 [00:22<00:58,  9.95it/s]
Loading weights:  34%|███▍      | 302/883 [00:23<01:06,  8.77it/s]
Loading weights:  34%|███▍      | 304/883 [00:23<01:17,  7.51it/s]
Loading weights:  35%|███▌      | 311/883 [00:24<00:47, 12.13it/s]
Loading weights:  36%|███▌      | 315/883 [00:24<00:44, 12.90it/s]
Loading weights:  36%|███▌      | 318/883 [00:24<00:49, 11.44it/s]
Loading weights:  37%|███▋      | 325/883 [00:24<00:32, 17.10it/s]
Loading weights:  37%|███▋      | 328/883 [00:25<00:35, 15.42it/s]
Loading weights:  37%|███▋      | 331/883 [00:25<00:47, 11.71it/s]
Loading weights:  38%|███▊      | 335/883 [00:25<00:38, 14.33it/s]
Loading weights:  39%|███▊      | 340/883 [00:25<00:34, 15.92it/s]
Loading weights:  39%|███▉      | 343/883 [00:26<00:44, 12.06it/s]
Loading weights:  40%|███▉      | 351/883 [00:26<00:27, 19.60it/s]
Loading weights:  40%|████      | 355/883 [00:27<00:36, 14.43it/s]
Loading weights:  41%|████      | 358/883 [00:27<00:37, 13.94it/s]
Loading weights:  41%|████      | 364/883 [00:27<00:27, 19.04it/s]
Loading weights:  42%|████▏     | 367/883 [00:27<00:28, 17.81it/s]
Loading weights:  42%|████▏     | 370/883 [00:27<00:37, 13.84it/s]
Loading weights:  42%|████▏     | 374/883 [00:28<00:30, 16.49it/s]
Loading weights:  43%|████▎     | 380/883 [00:28<00:26, 19.03it/s]
Loading weights:  43%|████▎     | 383/883 [00:28<00:37, 13.30it/s]
Loading weights:  44%|████▎     | 386/883 [00:29<00:38, 13.06it/s]
Loading weights:  45%|████▍     | 393/883 [00:29<00:29, 16.78it/s]
Loading weights:  45%|████▍     | 395/883 [00:29<00:42, 11.62it/s]
Loading weights:  46%|████▌     | 403/883 [00:29<00:25, 18.96it/s]
Loading weights:  46%|████▌     | 407/883 [00:30<00:33, 14.35it/s]
Loading weights:  46%|████▋     | 410/883 [00:30<00:33, 14.17it/s]
Loading weights:  47%|████▋     | 416/883 [00:30<00:24, 19.28it/s]
Loading weights:  47%|████▋     | 419/883 [00:30<00:27, 16.92it/s]
Loading weights:  48%|████▊     | 422/883 [00:31<00:37, 12.36it/s]
Loading weights:  49%|████▊     | 429/883 [00:31<00:24, 18.19it/s]
Loading weights:  49%|████▉     | 432/883 [00:31<00:26, 16.96it/s]
Loading weights:  49%|████▉     | 435/883 [00:32<00:36, 12.32it/s]
Loading weights:  50%|█████     | 442/883 [00:32<00:23, 18.68it/s]
Loading weights:  51%|█████     | 449/883 [00:32<00:16, 25.79it/s]
Loading weights:  52%|█████▏    | 457/883 [00:32<00:12, 34.82it/s]
Loading weights:  53%|█████▎    | 471/883 [00:32<00:08, 49.05it/s]
Loading weights:  55%|█████▌    | 487/883 [00:32<00:06, 63.86it/s]
Loading weights:  57%|█████▋    | 505/883 [00:33<00:04, 82.14it/s]
Loading weights:  59%|█████▊    | 517/883 [00:33<00:04, 89.25it/s]
Loading weights:  60%|██████    | 534/883 [00:33<00:03, 107.15it/s]
Loading weights:  62%|██████▏   | 546/883 [00:33<00:03, 96.09it/s] 
Loading weights:  63%|██████▎   | 557/883 [00:33<00:03, 94.37it/s]
Loading weights:  64%|██████▍   | 569/883 [00:33<00:03, 97.83it/s]
Loading weights:  66%|██████▌   | 580/883 [00:33<00:03, 100.57it/s]
