
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     test.jsonl  (2450 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:04<1:12:44,  4.95s/it]
Loading weights:   0%|          | 3/883 [00:05<20:04,  1.37s/it]  
Loading weights:   0%|          | 4/883 [00:05<15:24,  1.05s/it]
Loading weights:   1%|          | 11/883 [00:05<03:38,  3.99it/s]
Loading weights:   2%|▏         | 16/883 [00:06<02:20,  6.19it/s]
Loading weights:   2%|▏         | 19/883 [00:06<02:18,  6.25it/s]
Loading weights:   3%|▎         | 26/883 [00:06<01:19, 10.82it/s]
Loading weights:   3%|▎         | 29/883 [00:06<01:17, 11.09it/s]
Loading weights:   4%|▎         | 32/883 [00:07<01:29,  9.48it/s]
Loading weights:   4%|▍         | 39/883 [00:07<00:57, 14.73it/s]
Loading weights:   5%|▍         | 42/883 [00:07<00:58, 14.45it/s]
Loading weights:   5%|▌         | 45/883 [00:08<01:13, 11.44it/s]
Loading weights:   6%|▌         | 52/883 [00:08<00:47, 17.58it/s]
Loading weights:   6%|▌         | 55/883 [00:08<00:51, 16.03it/s]
Loading weights:   7%|▋         | 58/883 [00:08<01:08, 12.01it/s]
Loading weights:   7%|▋         | 65/883 [00:09<00:44, 18.31it/s]
Loading weights:   8%|▊         | 69/883 [00:09<00:58, 14.01it/s]
Loading weights:   8%|▊         | 72/883 [00:09<00:58, 13.83it/s]
Loading weights:   9%|▉         | 78/883 [00:09<00:42, 19.03it/s]
Loading weights:   9%|▉         | 81/883 [00:10<00:48, 16.64it/s]
Loading weights:  10%|▉         | 84/883 [00:10<01:05, 12.22it/s]
Loading weights:  10%|█         | 91/883 [00:10<00:42, 18.56it/s]
Loading weights:  11%|█         | 94/883 [00:11<00:47, 16.73it/s]
Loading weights:  11%|█         | 97/883 [00:11<01:03, 12.34it/s]
Loading weights:  11%|█▏        | 101/883 [00:11<00:51, 15.25it/s]
Loading weights:  12%|█▏        | 106/883 [00:11<00:48, 16.15it/s]
Loading weights:  12%|█▏        | 109/883 [00:12<01:04, 11.91it/s]
Loading weights:  13%|█▎        | 117/883 [00:12<00:40, 19.10it/s]
Loading weights:  14%|█▎        | 120/883 [00:12<00:45, 16.91it/s]
Loading weights:  14%|█▍        | 123/883 [00:13<01:01, 12.34it/s]
Loading weights:  15%|█▍        | 130/883 [00:13<00:40, 18.45it/s]
Loading weights:  15%|█▌        | 133/883 [00:13<00:45, 16.57it/s]
Loading weights:  15%|█▌        | 136/883 [00:14<01:01, 12.17it/s]
Loading weights:  16%|█▌        | 143/883 [00:14<00:40, 18.41it/s]
Loading weights:  17%|█▋        | 147/883 [00:14<00:53, 13.84it/s]
Loading weights:  17%|█▋        | 150/883 [00:14<00:54, 13.54it/s]
Loading weights:  18%|█▊        | 156/883 [00:15<00:39, 18.58it/s]
Loading weights:  18%|█▊        | 159/883 [00:15<00:51, 14.09it/s]
Loading weights:  18%|█▊        | 162/883 [00:15<00:58, 12.35it/s]
Loading weights:  19%|█▉        | 169/883 [00:15<00:37, 18.89it/s]
Loading weights:  19%|█▉        | 172/883 [00:16<00:42, 16.56it/s]
Loading weights:  20%|█▉        | 175/883 [00:16<00:57, 12.36it/s]
Loading weights:  21%|██        | 182/883 [00:16<00:37, 18.89it/s]
Loading weights:  21%|██        | 186/883 [00:16<00:36, 19.20it/s]
Loading weights:  22%|██▏       | 198/883 [00:17<00:20, 33.64it/s]
Loading weights:  23%|██▎       | 203/883 [00:17<00:30, 22.29it/s]
Loading weights:  24%|██▎       | 208/883 [00:17<00:26, 25.11it/s]
Loading weights:  24%|██▍       | 212/883 [00:18<00:38, 17.41it/s]
Loading weights:  24%|██▍       | 215/883 [00:18<00:40, 16.38it/s]
Loading weights:  25%|██▍       | 220/883 [00:18<00:32, 20.27it/s]
Loading weights:  25%|██▌       | 224/883 [00:18<00:44, 14.67it/s]
Loading weights:  26%|██▌       | 227/883 [00:19<00:45, 14.49it/s]
Loading weights:  27%|██▋       | 234/883 [00:19<00:30, 21.09it/s]
Loading weights:  27%|██▋       | 238/883 [00:19<00:42, 15.04it/s]
Loading weights:  27%|██▋       | 241/883 [00:19<00:43, 14.70it/s]
Loading weights:  28%|██▊       | 246/883 [00:20<00:33, 18.77it/s]
Loading weights:  28%|██▊       | 249/883 [00:20<00:38, 16.46it/s]
Loading weights:  29%|██▊       | 252/883 [00:20<00:53, 11.80it/s]
Loading weights:  29%|██▉       | 260/883 [00:20<00:31, 19.70it/s]
Loading weights:  30%|██▉       | 264/883 [00:21<00:42, 14.47it/s]
Loading weights:  30%|███       | 267/883 [00:21<00:43, 14.21it/s]
Loading weights:  31%|███       | 270/883 [00:21<00:38, 15.96it/s]
Loading weights:  31%|███▏      | 276/883 [00:22<00:33, 18.29it/s]
Loading weights:  32%|███▏      | 279/883 [00:22<00:46, 12.95it/s]
Loading weights:  32%|███▏      | 282/883 [00:22<00:54, 11.01it/s]
Loading weights:  32%|███▏      | 286/883 [00:23<00:44, 13.35it/s]
Loading weights:  33%|███▎      | 289/883 [00:23<00:55, 10.61it/s]
Loading weights:  33%|███▎      | 291/883 [00:23<00:58, 10.15it/s]
Loading weights:  34%|███▎      | 297/883 [00:23<00:37, 15.72it/s]
Loading weights:  34%|███▍      | 302/883 [00:24<00:34, 16.91it/s]
Loading weights:  35%|███▍      | 305/883 [00:24<00:47, 12.27it/s]
Loading weights:  35%|███▌      | 312/883 [00:24<00:30, 18.68it/s]
Loading weights:  36%|███▌      | 315/883 [00:24<00:34, 16.49it/s]
Loading weights:  36%|███▌      | 318/883 [00:25<00:46, 12.20it/s]
Loading weights:  37%|███▋      | 325/883 [00:25<00:30, 18.32it/s]
Loading weights:  37%|███▋      | 328/883 [00:25<00:33, 16.43it/s]
Loading weights:  37%|███▋      | 331/883 [00:26<00:43, 12.55it/s]
Loading weights:  38%|███▊      | 334/883 [00:26<00:38, 14.28it/s]
Loading weights:  39%|███▊      | 340/883 [00:26<00:39, 13.66it/s]
Loading weights:  39%|███▉      | 343/883 [00:27<00:39, 13.60it/s]
Loading weights:  40%|███▉      | 351/883 [00:27<00:24, 21.50it/s]
Loading weights:  40%|████      | 355/883 [00:27<00:33, 15.53it/s]
Loading weights:  41%|████      | 358/883 [00:27<00:35, 14.84it/s]
Loading weights:  41%|████      | 363/883 [00:28<00:28, 18.05it/s]
Loading weights:  42%|████▏     | 367/883 [00:28<00:29, 17.38it/s]
Loading weights:  42%|████▏     | 370/883 [00:28<00:37, 13.51it/s]
Loading weights:  43%|████▎     | 377/883 [00:28<00:25, 20.12it/s]
Loading weights:  43%|████▎     | 380/883 [00:29<00:28, 17.42it/s]
Loading weights:  43%|████▎     | 383/883 [00:29<00:40, 12.42it/s]
Loading weights:  44%|████▍     | 388/883 [00:29<00:31, 15.59it/s]
Loading weights:  45%|████▍     | 393/883 [00:29<00:28, 16.93it/s]
Loading weights:  45%|████▍     | 396/883 [00:30<00:47, 10.31it/s]
Loading weights:  45%|████▌     | 400/883 [00:30<00:38, 12.57it/s]
Loading weights:  46%|████▌     | 406/883 [00:31<00:30, 15.72it/s]
Loading weights:  46%|████▋     | 409/883 [00:31<00:39, 11.92it/s]
Loading weights:  47%|████▋     | 416/883 [00:31<00:26, 17.77it/s]
Loading weights:  47%|████▋     | 419/883 [00:32<00:43, 10.64it/s]
Loading weights:  48%|████▊     | 422/883 [00:32<00:49,  9.29it/s]
Loading weights:  48%|████▊     | 427/883 [00:33<00:43, 10.37it/s]
Loading weights:  49%|████▊     | 430/883 [00:33<00:37, 12.04it/s]
Loading weights:  49%|████▉     | 432/883 [00:33<00:39, 11.29it/s]
Loading weights:  49%|████▉     | 434/883 [00:33<00:52,  8.55it/s]
Loading weights:  50%|████▉     | 440/883 [00:34<00:31, 13.86it/s]
Loading weights:  51%|█████     | 449/883 [00:34<00:18, 23.93it/s]
Loading weights:  52%|█████▏    | 457/883 [00:34<00:12, 32.87it/s]
Loading weights:  54%|█████▎    | 473/883 [00:34<00:07, 52.26it/s]
Loading weights:  55%|█████▌    | 487/883 [00:34<00:06, 64.66it/s]
Loading weights:  57%|█████▋    | 503/883 [00:35<00:11, 34.49it/s]
Loading weights:  58%|█████▊    | 510/883 [00:35<00:09, 37.58it/s]
Loading weights:  59%|█████▉    | 519/883 [00:35<00:08, 43.49it/s]
Loading weights:  61%|██████    | 537/883 [00:35<00:05, 60.76it/s]
Loading weights:  62%|██████▏   | 550/883 [00:35<00:04, 67.56it/s]
Loading weights:  64%|██████▍   | 567/883 [00:36<00:03, 86.27it/s]
Loading weights:  66%|██████▌   | 582/883 [00:36<00:03, 99.55it/s]
Loading weights:  67%|██████▋   | 595/883 [00:36<00:03, 95.89it/s]
Loading weights:  69%|██████▊   | 607/883 [00:36<00:03, 91.57it/s]
Loading weights:  70%|██████▉   | 618/883 [00:36<00:02, 94.07it/s]
Loading weights:  72%|███████▏  | 632/883 [00:36<00:02, 104.49it/s]
Loading weights:  73%|███████▎  | 645/883 [00:36<00:02, 100.90it/s]
Loading weights:  74%|███████▍  | 657/883 [00:36<00:02, 105.51it/s]
Loading weights:  76%|███████▌  | 669/883 [00:36<00:02, 103.24it/s]
Loading weights:  77%|███████▋  | 680/883 [00:37<00:02, 97.67it/s] 
Loading weights:  78%|███████▊  | 693/883 [00:37<00:01, 101.51it/s]
Loading weights:  80%|████████  | 708/883 [00:37<00:01, 113.95it/s]
Loading weights:  82%|████████▏ | 720/883 [00:37<00:01, 103.91it/s]
Loading weights:  83%|████████▎ | 731/883 [00:37<00:01, 101.04it/s]
Loading weights:  84%|████████▍ | 745/883 [00:37<00:01, 103.02it/s]
Loading weights:  86%|████████▌ | 757/883 [00:37<00:01, 97.48it/s] 
Loading weights:  88%|████████▊ | 775/883 [00:37<00:00, 116.81it/s]
Loading weights:  89%|████████▉ | 788/883 [00:38<00:00, 118.85it/s]
Loading weights:  91%|█████████ | 801/883 [00:38<00:00, 110.47it/s]
Loading weights:  92%|█████████▏| 813/883 [00:38<00:00, 90.44it/s] 
Loading weights:  93%|█████████▎| 825/883 [00:38<00:00, 92.15it/s]
Loading weights:  95%|█████████▌| 839/883 [00:38<00:00, 103.44it/s]
Loading weights:  96%|█████████▋| 851/883 [00:38<00:00, 106.78it/s]
Loading weights:  98%|█████████▊| 863/883 [00:38<00:00, 103.14it/s]
Loading weights:  99%|█████████▉| 874/883 [00:38<00:00, 101.62it/s]
Loading weights: 100%|██████████| 883/883 [00:39<00:00, 22.62it/s] 
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/2450 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/2450 [00:02<2:01:47,  2.98s/it]
CETT extraction:   0%|          | 2/2450 [00:03<54:02,  1.32s/it]  
CETT extraction:   0%|          | 3/2450 [00:03<33:11,  1.23it/s]
CETT extraction:   0%|          | 4/2450 [00:03<23:25,  1.74it/s]
CETT extraction:   0%|          | 5/2450 [00:03<18:54,  2.16it/s]
CETT extraction:   0%|          | 6/2450 [00:03<14:47,  2.76it/s]
CETT extraction:   0%|          | 7/2450 [00:04<11:38,  3.50it/s]
CETT extraction:   0%|          | 8/2450 [00:04<09:36,  4.23it/s]
CETT extraction:   0%|          | 9/2450 [00:04<08:59,  4.52it/s]
CETT extraction:   0%|          | 10/2450 [00:04<08:45,  4.65it/s]
CETT extraction:   0%|          | 11/2450 [00:04<08:31,  4.77it/s]
CETT extraction:   0%|          | 12/2450 [00:05<08:02,  5.06it/s]
CETT extraction:   1%|          | 13/2450 [00:05<07:32,  5.38it/s]
CETT extraction:   1%|          | 14/2450 [00:05<06:50,  5.93it/s]
CETT extraction:   1%|          | 15/2450 [00:05<07:17,  5.57it/s]
CETT extraction:   1%|          | 16/2450 [00:05<06:45,  6.01it/s]
CETT extraction:   1%|          | 17/2450 [00:05<06:30,  6.22it/s]
CETT extraction:   1%|          | 18/2450 [00:05<06:24,  6.33it/s]
CETT extraction:   1%|          | 19/2450 [00:06<06:28,  6.26it/s]
CETT extraction:   1%|          | 20/2450 [00:06<06:23,  6.34it/s]
CETT extraction:   1%|          | 21/2450 [00:06<06:44,  6.01it/s]
CETT extraction:   1%|          | 22/2450 [00:06<07:20,  5.51it/s]
CETT extraction:   1%|          | 23/2450 [00:06<07:18,  5.53it/s]
CETT extraction:   1%|          | 24/2450 [00:06<07:03,  5.73it/s]
CETT extraction:   1%|          | 25/2450 [00:07<07:56,  5.09it/s]
CETT extraction:   1%|          | 26/2450 [00:07<07:41,  5.25it/s]
CETT extraction:   1%|          | 27/2450 [00:07<07:24,  5.45it/s]
CETT extraction:   1%|          | 28/2450 [00:07<06:43,  6.00it/s]
CETT extraction:   1%|          | 29/2450 [00:07<07:10,  5.62it/s]
CETT extraction:   1%|          | 30/2450 [00:08<06:35,  6.12it/s]
CETT extraction:   1%|▏         | 31/2450 [00:08<06:42,  6.00it/s]
CETT extraction:   1%|▏         | 32/2450 [00:08<06:29,  6.20it/s]
CETT extraction:   1%|▏         | 33/2450 [00:08<06:57,  5.79it/s]
CETT extraction:   1%|▏         | 34/2450 [00:08<06:48,  5.91it/s]
CETT extraction:   1%|▏         | 35/2450 [00:08<07:14,  5.56it/s]
CETT extraction:   1%|▏         | 36/2450 [00:09<07:24,  5.43it/s]
CETT extraction:   2%|▏         | 37/2450 [00:09<07:25,  5.41it/s]
