
hprobes v0.6.0  |  model: google/medgemma-4b-it  |  samples: all
────────────────────────────────────────────────────────────────────
  Dataset:     pubhealthbench.jsonl  (7929 samples, format=medqa)
  Keys:        options_key='options'  answer_key='answer_idx'
  Contrastive: True
  Nudge:       none
  Loading google/medgemma-4b-it...
Loading weights:   0%|          | 0/883 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/883 [00:04<1:13:26,  5.00s/it]
Loading weights:   0%|          | 3/883 [00:05<21:33,  1.47s/it]  
Loading weights:   0%|          | 4/883 [00:05<15:13,  1.04s/it]
Loading weights:   1%|▏         | 13/883 [00:05<02:56,  4.94it/s]
Loading weights:   2%|▏         | 16/883 [00:06<02:27,  5.89it/s]
Loading weights:   2%|▏         | 19/883 [00:06<02:23,  6.03it/s]
Loading weights:   3%|▎         | 26/883 [00:06<01:21, 10.45it/s]
Loading weights:   3%|▎         | 29/883 [00:06<01:17, 10.98it/s]
Loading weights:   4%|▎         | 32/883 [00:07<01:39,  8.58it/s]
Loading weights:   4%|▍         | 39/883 [00:07<01:00, 13.86it/s]
Loading weights:   5%|▍         | 42/883 [00:07<01:06, 12.69it/s]
Loading weights:   5%|▌         | 45/883 [00:08<01:21, 10.25it/s]
Loading weights:   6%|▌         | 49/883 [00:08<01:03, 13.12it/s]
Loading weights:   6%|▌         | 54/883 [00:08<00:58, 14.12it/s]
Loading weights:   6%|▋         | 57/883 [00:09<01:13, 11.28it/s]
Loading weights:   7%|▋         | 65/883 [00:09<00:44, 18.49it/s]
Loading weights:   8%|▊         | 69/883 [00:09<00:56, 14.31it/s]
Loading weights:   8%|▊         | 72/883 [00:10<00:58, 13.97it/s]
Loading weights:   9%|▉         | 78/883 [00:10<00:42, 19.01it/s]
Loading weights:   9%|▉         | 81/883 [00:10<00:47, 16.75it/s]
Loading weights:  10%|▉         | 84/883 [00:11<01:10, 11.39it/s]
Loading weights:  10%|▉         | 87/883 [00:11<01:01, 12.91it/s]
Loading weights:  11%|█         | 94/883 [00:11<00:53, 14.78it/s]
Loading weights:  11%|█         | 96/883 [00:12<01:13, 10.76it/s]
Loading weights:  12%|█▏        | 104/883 [00:12<00:44, 17.62it/s]
Loading weights:  12%|█▏        | 107/883 [00:12<00:48, 16.15it/s]
Loading weights:  12%|█▏        | 110/883 [00:12<01:03, 12.09it/s]
Loading weights:  13%|█▎        | 117/883 [00:12<00:42, 18.12it/s]
Loading weights:  14%|█▎        | 120/883 [00:13<00:46, 16.26it/s]
Loading weights:  14%|█▍        | 123/883 [00:13<01:03, 12.00it/s]
Loading weights:  15%|█▍        | 130/883 [00:13<00:42, 17.60it/s]
Loading weights:  15%|█▌        | 134/883 [00:14<00:37, 19.84it/s]
Loading weights:  17%|█▋        | 146/883 [00:14<00:21, 34.18it/s]
Loading weights:  18%|█▊        | 159/883 [00:14<00:15, 47.28it/s]
Loading weights:  19%|█▉        | 168/883 [00:14<00:12, 55.08it/s]
Loading weights:  20%|█▉        | 175/883 [00:14<00:12, 54.75it/s]
Loading weights:  21%|██        | 186/883 [00:14<00:12, 57.84it/s]
Loading weights:  22%|██▏       | 193/883 [00:14<00:13, 51.69it/s]
Loading weights:  23%|██▎       | 199/883 [00:15<00:18, 37.30it/s]
Loading weights:  23%|██▎       | 204/883 [00:15<00:18, 36.40it/s]
Loading weights:  24%|██▍       | 211/883 [00:15<00:15, 42.28it/s]
Loading weights:  25%|██▌       | 221/883 [00:15<00:12, 52.99it/s]
Loading weights:  26%|██▋       | 232/883 [00:15<00:09, 65.20it/s]
Loading weights:  27%|██▋       | 240/883 [00:15<00:10, 58.56it/s]
Loading weights:  28%|██▊       | 251/883 [00:15<00:09, 63.83it/s]
Loading weights:  30%|██▉       | 263/883 [00:16<00:08, 73.61it/s]
Loading weights:  31%|███▏      | 276/883 [00:16<00:07, 83.26it/s]
Loading weights:  33%|███▎      | 287/883 [00:16<00:07, 82.65it/s]
Loading weights:  34%|███▎      | 296/883 [00:16<00:06, 84.29it/s]
Loading weights:  35%|███▍      | 305/883 [00:16<00:06, 83.75it/s]
Loading weights:  36%|███▌      | 316/883 [00:16<00:07, 79.39it/s]
Loading weights:  37%|███▋      | 328/883 [00:16<00:06, 84.47it/s]
Loading weights:  38%|███▊      | 337/883 [00:16<00:06, 81.28it/s]
Loading weights:  39%|███▉      | 346/883 [00:17<00:07, 73.20it/s]
Loading weights:  40%|████      | 356/883 [00:17<00:07, 71.68it/s]
Loading weights:  42%|████▏     | 368/883 [00:17<00:06, 82.66it/s]
Loading weights:  43%|████▎     | 381/883 [00:17<00:05, 90.48it/s]
Loading weights:  45%|████▍     | 393/883 [00:17<00:05, 97.00it/s]
Loading weights:  46%|████▌     | 403/883 [00:17<00:05, 93.52it/s]
Loading weights:  47%|████▋     | 413/883 [00:17<00:05, 90.55it/s]
Loading weights:  48%|████▊     | 423/883 [00:17<00:05, 84.75it/s]
Loading weights:  49%|████▉     | 434/883 [00:18<00:05, 85.47it/s]
Loading weights:  52%|█████▏    | 457/883 [00:18<00:03, 118.25it/s]
Loading weights:  53%|█████▎    | 472/883 [00:18<00:03, 113.80it/s]
Loading weights:  55%|█████▌    | 488/883 [00:18<00:03, 111.48it/s]
Loading weights:  57%|█████▋    | 503/883 [00:18<00:03, 109.51it/s]
Loading weights:  59%|█████▉    | 521/883 [00:18<00:03, 114.27it/s]
Loading weights:  61%|██████    | 535/883 [00:18<00:03, 107.63it/s]
Loading weights:  62%|██████▏   | 551/883 [00:19<00:02, 118.21it/s]
Loading weights:  64%|██████▍   | 564/883 [00:19<00:02, 120.94it/s]
Loading weights:  65%|██████▌   | 577/883 [00:19<00:02, 107.98it/s]
Loading weights:  67%|██████▋   | 589/883 [00:19<00:02, 106.37it/s]
Loading weights:  68%|██████▊   | 600/883 [00:19<00:02, 101.21it/s]
Loading weights:  69%|██████▉   | 613/883 [00:19<00:02, 108.19it/s]
Loading weights:  71%|███████   | 625/883 [00:19<00:02, 108.62it/s]
Loading weights:  72%|███████▏  | 637/883 [00:19<00:02, 92.45it/s] 
Loading weights:  73%|███████▎  | 648/883 [00:20<00:02, 91.71it/s]
Loading weights:  75%|███████▍  | 658/883 [00:20<00:02, 78.46it/s]
Loading weights:  76%|███████▌  | 667/883 [00:20<00:02, 79.10it/s]
Loading weights:  77%|███████▋  | 681/883 [00:20<00:02, 85.94it/s]
Loading weights:  79%|███████▊  | 695/883 [00:20<00:02, 88.87it/s]
Loading weights:  81%|████████  | 711/883 [00:20<00:01, 104.00it/s]
Loading weights:  82%|████████▏ | 722/883 [00:20<00:01, 105.43it/s]
Loading weights:  83%|████████▎ | 733/883 [00:20<00:01, 97.45it/s] 
Loading weights:  85%|████████▍ | 748/883 [00:21<00:01, 110.85it/s]
Loading weights:  90%|████████▉ | 792/883 [00:21<00:00, 192.27it/s]
Loading weights:  95%|█████████▍| 838/883 [00:21<00:00, 257.59it/s]
Loading weights:  99%|█████████▉| 876/883 [00:21<00:00, 290.87it/s]
Loading weights: 100%|██████████| 883/883 [00:21<00:00, 41.33it/s] 
 done
  Fitting (l1_C=100.0)...[hprobes] Layers: 34  |  Features: 348,160

CETT extraction:   0%|          | 0/7929 [00:00<?, ?it/s]/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Flash Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:323.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(
/home/admina/cot/hprobes/.venv/lib/python3.13/site-packages/transformers/integrations/sdpa_attention.py:92: UserWarning: Mem Efficient attention on Current AMD GPU is still experimental. Enable it with TORCH_ROCM_AOTRITON_ENABLE_EXPERIMENTAL=1. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/hip/sdp_utils.cpp:383.)
  attn_output = torch.nn.functional.scaled_dot_product_attention(

CETT extraction:   0%|          | 1/7929 [00:01<4:14:08,  1.92s/it]
CETT extraction:   0%|          | 2/7929 [00:02<1:54:21,  1.16it/s]
CETT extraction:   0%|          | 3/7929 [00:02<1:09:48,  1.89it/s]
CETT extraction:   0%|          | 4/7929 [00:02<48:56,  2.70it/s]  
CETT extraction:   0%|          | 5/7929 [00:02<37:20,  3.54it/s]
CETT extraction:   0%|          | 6/7929 [00:02<30:30,  4.33it/s]
CETT extraction:   0%|          | 7/7929 [00:02<26:02,  5.07it/s]
CETT extraction:   0%|          | 8/7929 [00:02<22:58,  5.75it/s]
CETT extraction:   0%|          | 9/7929 [00:02<20:55,  6.31it/s]
CETT extraction:   0%|          | 10/7929 [00:03<19:37,  6.73it/s]
CETT extraction:   0%|          | 11/7929 [00:03<18:55,  6.98it/s]
CETT extraction:   0%|          | 12/7929 [00:03<18:16,  7.22it/s]
CETT extraction:   0%|          | 13/7929 [00:03<17:54,  7.37it/s]
